ttl,total_len,protocol,t_delta,label
254,100,others,3e-06,analysis
254,78,gre,9e-06,analysis
254,100,others,8e-06,analysis
254,100,others,6e-06,analysis
254,100,others,8e-06,analysis
254,100,others,5e-06,analysis
254,100,others,9e-06,analysis
254,100,others,1e-05,analysis
254,100,others,8e-06,analysis
254,100,ib,9e-06,analysis
62,223,tcp,8e-06,analysis
254,100,swipe,3e-06,analysis
254,100,others,2e-06,analysis
254,100,gre,1e-05,analysis
254,100,gmtp,5e-06,analysis
254,100,others,6e-06,analysis
254,100,others,1e-05,analysis
254,100,others,5e-06,analysis
254,90,others,6e-06,analysis
62,228,tcp,4e-06,analysis
254,100,others,9e-06,analysis
254,100,others,7e-06,analysis
254,90,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,sps,5e-06,analysis
254,100,others,7e-06,analysis
254,100,others,6e-06,analysis
254,100,others,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,90,nvp,9e-06,analysis
254,100,rdp,9e-06,analysis
254,100,others,9e-06,analysis
254,100,others,3e-06,analysis
254,100,snp,3e-06,analysis
254,100,others,8e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,5e-06,analysis
254,100,others,4e-06,analysis
254,100,others,5e-06,analysis
254,100,sun-nd,1e-06,analysis
254,100,others,9e-06,analysis
254,100,others,8e-06,analysis
254,100,others,9e-06,analysis
254,100,hmp,9e-06,analysis
254,100,others,5e-06,analysis
254,100,others,4e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,5e-06,analysis
254,100,others,1e-06,analysis
254,100,others,6e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,90,others,4e-06,analysis
254,90,others,8e-06,analysis
254,100,others,8e-06,analysis
254,100,others,4e-06,analysis
254,100,others,1e-05,analysis
254,100,others,3e-06,analysis
254,100,rsvp,2e-06,analysis
254,100,others,1.1e-05,analysis
254,100,others,4e-06,analysis
254,90,others,4e-06,analysis
254,100,others,1e-06,analysis
254,90,nvp,4e-06,analysis
254,100,others,3e-06,analysis
62,228,tcp,9e-06,analysis
254,100,others,8e-06,analysis
254,100,others,6e-06,analysis
254,100,snp,6e-06,analysis
254,100,others,8e-06,analysis
254,100,others,1e-05,analysis
254,100,gre,3e-06,analysis
254,100,etherip,3e-06,analysis
254,90,others,5e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
62,249,tcp,2e-06,analysis
254,90,egp,8e-06,analysis
254,272,ospf,1.1e-05,analysis
254,100,others,6e-06,analysis
254,100,others,5e-06,analysis
254,90,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,8e-06,analysis
254,100,etherip,7e-06,analysis
254,100,others,4e-06,analysis
254,100,others,1.1e-05,analysis
254,100,sctp,1e-05,analysis
254,100,others,2e-06,analysis
254,100,others,7e-06,analysis
254,100,others,4e-06,analysis
254,100,others,3e-06,analysis
254,100,unas,9e-06,analysis
254,100,others,4.9e-05,analysis
254,100,others,1e-06,analysis
254,100,ax.25,4e-06,analysis
62,232,tcp,9e-06,analysis
254,100,sps,9e-06,analysis
254,100,others,4e-06,analysis
254,100,others,5e-06,analysis
254,100,others,8e-06,analysis
62,219,tcp,9e-06,analysis
62,223,tcp,5e-06,analysis
254,100,others,1e-05,analysis
254,100,others,8e-06,analysis
254,100,mobile,4e-06,analysis
254,52,ospf,9e-06,analysis
254,90,others,9e-06,analysis
254,100,others,3e-06,analysis
254,100,others,4.9e-05,analysis
62,223,tcp,8e-06,analysis
254,100,others,9e-06,analysis
254,100,others,5e-06,analysis
62,227,tcp,4e-06,analysis
254,100,swipe,1e-05,analysis
254,100,others,1e-05,analysis
254,90,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,100,others,8e-06,analysis
62,227,tcp,1.1e-05,analysis
62,224,tcp,9e-06,analysis
254,100,others,3e-06,analysis
254,100,others,1e-05,analysis
254,100,iplt,5e-06,analysis
254,100,gre,9e-06,analysis
254,100,others,5e-06,analysis
254,100,others,1e-06,analysis
254,90,others,2.4e-05,analysis
254,90,others,3e-06,analysis
254,100,others,9e-06,analysis
254,90,nvp,6e-06,analysis
254,100,others,1e-05,analysis
254,100,others,9e-06,analysis
254,100,others,4e-06,analysis
254,90,others,3e-06,analysis
254,100,swipe,5e-06,analysis
62,231,tcp,3e-06,analysis
254,100,others,3e-06,analysis
254,100,pipe,4e-06,analysis
0,60,sun-nd,0.00021,analysis
254,100,others,7e-06,analysis
254,100,others,7e-06,analysis
254,100,ib,9e-06,analysis
254,100,others,9e-06,analysis
62,224,tcp,1e-05,analysis
254,100,others,5e-06,analysis
254,100,others,5e-06,analysis
254,100,others,1e-06,analysis
254,100,others,4e-06,analysis
62,227,tcp,9e-06,analysis
254,90,others,5e-06,analysis
254,100,others,9e-06,analysis
254,90,others,8e-06,analysis
254,90,others,3e-06,analysis
62,228,tcp,1e-06,analysis
254,100,others,2e-06,analysis
254,100,others,4e-06,analysis
254,100,others,1.1e-05,analysis
254,100,others,8e-06,analysis
254,90,others,4e-06,analysis
254,90,egp,6e-06,analysis
254,100,others,9e-06,analysis
254,100,secure-vmtp,3e-06,analysis
254,90,others,1.1e-05,analysis
254,90,others,4e-06,analysis
254,100,others,7e-06,analysis
254,90,others,3e-06,analysis
62,222,tcp,4e-06,analysis
254,100,others,9e-06,analysis
254,90,others,4e-06,analysis
254,90,others,3e-06,analysis
254,90,others,8e-06,analysis
254,100,others,8e-06,analysis
254,100,others,5e-06,analysis
254,90,nvp,1.1e-05,analysis
254,100,others,4e-06,analysis
254,100,others,1e-06,analysis
254,100,others,6e-06,analysis
254,76,sctp,1e-05,analysis
254,90,others,4e-06,analysis
254,100,others,5e-06,analysis
254,100,crtp,4e-06,analysis
254,90,others,1e-06,analysis
254,100,others,5e-06,analysis
254,100,pipe,9e-06,analysis
254,100,others,9e-06,analysis
254,52,sctp,9e-06,analysis
254,100,others,6e-06,analysis
254,100,others,1.1e-05,analysis
254,100,others,1e-05,analysis
62,220,tcp,1e-06,analysis
254,100,others,8e-06,analysis
254,100,hmp,1.1e-05,analysis
254,100,ipv6,9e-06,analysis
254,100,ipip,9e-06,analysis
254,76,sctp,2e-06,analysis
254,100,others,3e-06,analysis
62,232,tcp,3e-06,analysis
254,100,others,9e-06,analysis
254,100,fire,3e-06,analysis
62,230,tcp,3e-06,analysis
254,100,pim,8e-06,analysis
254,100,others,2e-06,analysis
254,100,others,4e-06,analysis
254,90,others,6e-06,analysis
62,220,tcp,9e-06,analysis
254,100,ax.25,9e-06,analysis
254,100,others,8e-06,analysis
254,100,iplt,5e-06,analysis
254,100,others,8e-06,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,90,egp,5e-06,analysis
254,90,others,1.1e-05,analysis
254,90,others,3e-06,analysis
254,90,others,6e-06,analysis
254,100,fire,1.9e-05,analysis
254,100,others,8e-06,analysis
254,100,others,5e-06,analysis
254,100,others,7e-06,analysis
254,100,others,5e-06,analysis
254,100,others,4e-06,analysis
254,90,ggp,1e-06,analysis
254,100,others,8e-06,analysis
254,100,others,8e-06,analysis
254,100,others,6e-06,analysis
254,100,others,4e-06,analysis
254,100,sun-nd,5e-06,analysis
254,90,others,1e-06,analysis
254,100,others,9e-06,analysis
254,100,others,3e-06,analysis
254,100,others,8e-06,analysis
254,100,others,2e-06,analysis
62,218,tcp,8e-06,analysis
254,100,others,1.2e-05,analysis
254,100,others,9e-06,analysis
254,52,ospf,9e-06,analysis
254,100,others,5e-06,analysis
254,90,others,1e-06,analysis
254,100,sccopmce,3e-06,analysis
254,100,others,7e-06,analysis
254,100,others,1.1e-05,analysis
254,100,others,8e-06,analysis
254,100,others,8e-06,analysis
62,221,tcp,1.1e-05,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,100,others,8e-06,analysis
254,100,ospf,1.1e-05,analysis
254,100,iplt,9e-06,analysis
254,100,others,2e-06,analysis
254,76,sctp,9e-06,analysis
254,100,others,9e-06,analysis
254,100,rsvp,1e-05,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,ospf,9e-06,analysis
254,100,sctp,3e-06,analysis
254,100,sep,9e-06,analysis
254,100,others,1e-05,analysis
254,100,others,8e-06,analysis
254,90,others,3e-06,analysis
62,222,tcp,1e-05,analysis
254,100,ib,3e-06,analysis
254,100,iplt,2e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,7e-06,analysis
254,100,sun-nd,1e-05,analysis
254,100,others,6e-06,analysis
254,100,others,9e-06,analysis
254,90,others,2.4e-05,analysis
254,100,others,9e-06,analysis
254,100,rsvp,3e-06,analysis
254,100,secure-vmtp,9e-06,analysis
254,84,sctp,8e-06,analysis
254,100,sccopmce,9e-06,analysis
254,100,others,9e-06,analysis
254,100,mobile,9e-06,analysis
254,100,others,4e-06,analysis
254,100,ipv6,5e-06,analysis
62,233,tcp,9e-06,analysis
254,100,others,4e-06,analysis
254,100,rdp,5e-06,analysis
254,100,others,8e-06,analysis
254,100,others,9e-06,analysis
254,100,sps,9e-06,analysis
254,100,mobile,6e-06,analysis
254,100,sctp,1e-05,analysis
254,100,others,9e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,100,sep,1e-06,analysis
254,100,others,1e-05,analysis
254,100,others,5e-06,analysis
254,100,ib,8e-06,analysis
254,100,others,3e-06,analysis
254,100,others,6e-06,analysis
254,100,others,5e-06,analysis
254,100,others,9e-06,analysis
254,100,hmp,3e-06,analysis
254,100,swipe,7e-06,analysis
254,90,others,3e-06,analysis
254,100,others,5e-06,analysis
254,100,others,3e-06,analysis
254,100,others,3e-06,analysis
254,100,gmtp,1.1e-05,analysis
254,100,others,9e-06,analysis
254,100,others,1e-06,analysis
254,100,others,9e-06,analysis
254,100,others,1.2e-05,analysis
254,100,others,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,8e-06,analysis
254,90,others,8e-06,analysis
254,100,others,7e-06,analysis
62,230,tcp,8e-06,analysis
254,100,others,8e-06,analysis
254,100,others,4e-06,analysis
62,217,tcp,8e-06,analysis
254,100,others,3e-06,analysis
254,100,others,4e-06,analysis
254,100,others,4e-06,analysis
254,90,others,5e-06,analysis
254,100,others,1e-05,analysis
254,100,others,9e-06,analysis
254,100,others,4e-06,analysis
62,220,tcp,1e-05,analysis
254,100,others,4e-06,analysis
254,100,ax.25,9e-06,analysis
254,100,others,1.8e-05,analysis
254,100,secure-vmtp,6e-06,analysis
254,90,others,9e-06,analysis
254,100,others,5e-06,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,100,others,4e-06,analysis
254,90,others,9e-06,analysis
254,100,others,8e-06,analysis
254,100,others,1e-06,analysis
254,100,others,5e-06,analysis
254,90,others,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,6e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,5e-06,analysis
254,100,others,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,90,others,3e-06,analysis
254,100,others,3e-06,analysis
62,232,tcp,2e-06,analysis
254,100,others,1e-05,analysis
254,100,others,9e-06,analysis
254,100,others,8e-06,analysis
254,100,others,8e-06,analysis
62,224,tcp,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,1e-05,analysis
254,100,others,3e-06,analysis
254,100,others,1e-05,analysis
254,100,others,4e-06,analysis
254,90,others,4e-06,analysis
254,100,others,8e-06,analysis
254,100,etherip,3e-06,analysis
254,272,ospf,7e-06,analysis
254,84,sctp,8e-06,analysis
254,100,others,8e-06,analysis
254,100,others,8e-06,analysis
254,100,pim,6e-06,analysis
254,100,sccopmce,3e-06,analysis
254,100,others,7e-06,analysis
254,100,others,8e-06,analysis
254,100,others,9e-06,analysis
254,100,ipip,1.1e-05,analysis
254,100,others,1.1e-05,analysis
254,100,others,2e-06,analysis
254,100,pim,3.4e-05,analysis
254,90,others,6e-06,analysis
254,100,others,5e-06,analysis
254,100,crtp,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,1e-05,analysis
254,100,micp,8e-06,analysis
254,100,others,1.5e-05,analysis
254,100,others,1e-05,analysis
254,90,others,9e-06,analysis
254,100,crtp,4e-06,analysis
254,100,others,1e-05,analysis
254,100,sps,4e-06,analysis
254,100,others,1e-05,analysis
254,184,sctp,9e-06,analysis
254,100,others,9e-06,analysis
254,100,others,3e-06,analysis
254,100,dgp,3e-06,analysis
254,90,others,3e-06,analysis
254,100,others,8e-06,analysis
254,100,others,2e-06,analysis
62,229,tcp,1.1e-05,analysis
254,100,others,5e-06,analysis
254,100,others,8e-06,analysis
254,100,others,3e-06,analysis
254,100,others,1.1e-05,analysis
254,52,sctp,9e-06,analysis
254,100,others,1e-05,analysis
254,100,vmtp,1e-06,analysis
254,100,others,8e-06,analysis
254,90,others,6e-06,analysis
254,100,others,6e-06,analysis
254,90,emcon,2e-06,analysis
254,100,others,8e-06,analysis
254,100,others,9e-06,analysis
254,100,others,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,4e-06,analysis
254,100,others,2e-06,analysis
62,224,tcp,4e-06,analysis
254,90,emcon,1.1e-05,analysis
254,90,others,9e-06,analysis
254,100,others,5e-06,analysis
254,100,others,8e-06,analysis
254,100,others,5e-06,analysis
254,100,others,9e-06,analysis
254,100,unas,1e-05,analysis
254,100,others,5e-06,analysis
254,100,others,4e-06,analysis
254,100,others,8e-06,analysis
254,100,fire,1e-05,analysis
254,100,others,1e-06,analysis
254,100,mobile,5e-06,analysis
62,216,tcp,3e-06,analysis
254,100,others,8e-06,analysis
254,100,others,6e-06,analysis
254,100,others,1e-06,analysis
254,100,sps,5e-06,analysis
254,100,others,9e-06,analysis
254,100,snp,9e-06,analysis
254,100,others,5e-06,analysis
254,90,emcon,8e-06,analysis
254,100,sun-nd,8e-06,analysis
254,100,etherip,4e-06,analysis
254,100,others,3e-06,analysis
254,100,others,6e-06,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,90,others,3e-06,analysis
254,100,others,3e-06,analysis
254,100,pim,1e-05,analysis
254,100,others,9e-06,analysis
254,100,others,1e-06,analysis
254,100,others,5e-06,analysis
254,100,others,1e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,1e-06,analysis
254,90,ggp,1.1e-05,analysis
254,100,others,3e-06,analysis
254,100,micp,5e-06,analysis
254,100,others,3e-06,analysis
254,100,others,3e-06,analysis
62,238,tcp,3e-06,analysis
254,100,others,3e-06,analysis
254,90,ggp,9e-06,analysis
62,228,tcp,4e-06,analysis
254,100,dgp,4e-06,analysis
254,100,others,1e-05,analysis
254,100,others,3e-06,analysis
254,100,others,5e-06,analysis
254,100,others,3e-06,analysis
254,100,others,8e-06,analysis
254,52,ospf,8e-06,analysis
254,100,others,8e-06,analysis
254,100,dgp,7e-06,analysis
254,78,gre,9e-06,analysis
254,220,sctp,9e-06,analysis
254,100,others,9e-06,analysis
254,100,others,1e-05,analysis
254,100,others,8e-06,analysis
254,100,others,9e-06,analysis
254,100,others,4e-06,analysis
254,100,others,1e-05,analysis
254,100,others,8e-06,analysis
254,100,sep,8e-06,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,100,others,5e-06,analysis
254,100,others,4e-06,analysis
254,100,others,8e-06,analysis
254,100,snp,6e-06,analysis
254,100,others,3e-06,analysis
254,100,others,4e-06,analysis
254,100,others,8e-06,analysis
254,100,rsvp,1e-05,analysis
254,100,others,1e-05,analysis
254,100,others,8e-06,analysis
254,100,others,1e-06,analysis
254,100,others,1e-05,analysis
254,100,crtp,9e-06,analysis
254,100,others,4e-06,analysis
254,100,gmtp,3e-06,analysis
254,100,others,5e-06,analysis
254,100,micp,2e-06,analysis
254,90,ggp,5e-06,analysis
254,100,others,6e-06,analysis
254,100,others,2e-06,analysis
254,90,others,3e-06,analysis
254,100,mobile,8e-06,analysis
254,100,others,1.1e-05,analysis
254,100,sps,6e-06,analysis
254,100,others,9e-06,analysis
254,100,others,3e-06,analysis
254,90,egp,9e-06,analysis
254,100,ipip,9e-06,analysis
254,100,others,8e-06,analysis
254,100,others,9e-06,analysis
254,90,others,5e-06,analysis
254,100,sep,1.1e-05,analysis
254,100,others,1e-06,analysis
254,100,others,8e-06,analysis
254,100,others,6e-06,analysis
62,233,tcp,9e-06,analysis
254,100,others,6e-06,analysis
254,100,others,4e-06,analysis
254,100,rsvp,3e-06,analysis
254,100,others,9e-06,analysis
254,90,others,9e-06,analysis
254,100,others,8e-06,analysis
254,100,etherip,1e-05,analysis
254,100,others,7e-06,analysis
254,100,unas,4e-06,analysis
254,100,others,8e-06,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,100,rdp,1e-06,analysis
254,100,others,3e-06,analysis
254,100,others,4e-06,analysis
254,100,others,5e-06,analysis
254,100,others,1e-05,analysis
254,100,sccopmce,8e-06,analysis
254,100,others,8e-06,analysis
254,100,unas,8e-06,analysis
254,90,others,4e-06,analysis
254,100,others,8e-06,analysis
254,100,others,1e-05,analysis
254,100,others,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,8e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,8e-06,analysis
254,100,others,4e-06,analysis
254,90,egp,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,1e-06,analysis
254,100,others,4e-06,analysis
254,100,others,8e-06,analysis
254,100,others,4e-06,analysis
254,100,others,8e-06,analysis
254,100,others,5e-06,analysis
254,90,others,4e-06,analysis
254,100,others,8e-06,analysis
254,100,others,4e-06,analysis
254,100,sctp,1e-05,analysis
62,223,tcp,4e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,100,others,1.1e-05,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,100,others,4e-06,analysis
254,100,others,6e-06,analysis
254,100,others,4e-06,analysis
254,100,others,5e-06,analysis
254,100,dgp,8e-06,analysis
254,100,others,1e-05,analysis
254,100,others,1e-05,analysis
254,100,mobile,4e-06,analysis
254,100,sep,3e-06,analysis
254,100,snp,8e-06,analysis
254,100,ipip,5e-06,analysis
254,100,others,8e-06,analysis
254,100,others,1e-05,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,100,others,1e-05,analysis
254,100,others,8e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,7e-06,analysis
254,100,others,9e-06,analysis
254,100,crudp,9e-06,analysis
254,100,ib,3e-06,analysis
254,100,others,5e-06,analysis
254,100,others,8e-06,analysis
254,100,others,1.2e-05,analysis
254,100,others,5e-06,analysis
254,100,others,9e-06,analysis
254,100,others,5e-06,analysis
254,100,rdp,2e-06,analysis
254,100,others,6e-06,analysis
254,100,others,3e-06,analysis
254,100,gre,3e-06,analysis
254,100,others,1e-05,analysis
254,100,others,9e-06,analysis
254,100,others,1.1e-05,analysis
254,100,swipe,6e-06,analysis
254,100,others,6e-06,analysis
254,100,others,9e-06,analysis
254,100,vmtp,6e-06,analysis
254,100,crudp,9e-06,analysis
254,100,others,6e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,8e-06,analysis
254,100,others,1e-05,analysis
254,100,others,7e-06,analysis
254,100,others,1e-05,analysis
254,100,others,2e-06,analysis
62,219,tcp,1e-06,analysis
254,100,ipv6,9e-06,analysis
254,100,others,6e-06,analysis
254,100,others,9e-06,analysis
254,100,others,7e-06,analysis
254,100,others,5e-06,analysis
254,100,others,1e-06,analysis
254,90,others,1e-06,analysis
254,100,others,3e-06,analysis
254,184,sctp,6e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,crudp,3e-06,analysis
254,100,pim,3e-06,analysis
254,100,others,4e-06,analysis
254,100,others,3e-06,analysis
254,100,secure-vmtp,9e-06,analysis
62,228,tcp,4e-06,analysis
62,225,tcp,9e-06,analysis
254,100,swipe,3e-06,analysis
254,100,vmtp,9e-06,analysis
254,100,others,9e-06,analysis
62,232,tcp,1e-05,analysis
254,100,others,9e-06,analysis
254,52,ospf,4e-06,analysis
254,90,others,4e-06,analysis
62,232,tcp,4e-06,analysis
254,100,others,7e-06,analysis
62,235,tcp,1e-06,analysis
254,90,others,3e-06,analysis
254,100,others,3e-06,analysis
254,78,gre,8e-06,analysis
254,100,others,6e-06,analysis
254,100,others,9e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,90,others,9e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,crudp,3e-06,analysis
62,221,tcp,4e-06,analysis
254,100,others,9e-06,analysis
254,100,others,8e-06,analysis
254,90,others,9e-06,analysis
254,100,others,1.1e-05,analysis
254,100,others,9e-06,analysis
254,100,gmtp,4e-06,analysis
254,100,others,9e-06,analysis
254,100,others,3e-06,analysis
254,90,others,1.1e-05,analysis
62,237,tcp,9e-06,analysis
62,235,tcp,1e-06,analysis
254,100,others,1e-05,analysis
254,100,others,8e-06,analysis
254,100,others,8e-06,analysis
254,100,ib,9e-06,analysis
254,100,others,9e-06,analysis
254,100,others,1e-05,analysis
254,90,others,4e-06,analysis
254,100,others,9e-06,analysis
254,90,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,2e-06,analysis
254,90,nvp,3.2e-05,analysis
254,100,others,5e-06,analysis
62,233,tcp,1.1e-05,analysis
254,100,others,9e-06,analysis
254,100,others,4e-06,analysis
254,100,others,9e-06,analysis
254,100,hmp,6e-06,analysis
254,100,others,5e-06,analysis
254,100,others,3e-06,analysis
254,100,others,6e-06,analysis
254,100,crudp,4e-06,analysis
254,100,others,9e-06,analysis
254,100,others,9e-06,analysis
254,90,others,8e-06,analysis
254,90,emcon,3e-06,analysis
254,90,others,9e-06,analysis
254,100,ospf,9e-06,analysis
254,100,others,1e-05,analysis
254,100,others,3e-06,analysis
254,90,others,1e-06,analysis
254,100,others,5e-06,analysis
254,100,others,6e-06,analysis
254,100,rsvp,1e-06,analysis
254,100,others,9e-06,analysis
254,100,others,1e-06,analysis
254,100,others,4e-06,analysis
254,100,others,5e-06,analysis
254,100,others,9e-06,analysis
254,100,others,1e-05,analysis
254,100,others,4e-06,analysis
254,100,dgp,5e-06,analysis
254,100,others,7e-06,analysis
254,100,gre,5e-06,analysis
254,100,others,5e-06,analysis
254,100,ipv6,2e-06,analysis
254,100,others,8e-06,analysis
254,100,others,4e-06,analysis
254,100,others,3e-06,analysis
254,100,others,9e-06,analysis
254,100,others,8e-06,analysis
254,100,sctp,9e-06,analysis
254,100,others,4e-06,analysis
254,100,others,5e-06,analysis
62,232,tcp,9e-06,analysis
254,100,others,9e-06,analysis
62,219,tcp,4e-06,analysis
62,228,tcp,9e-06,analysis
62,234,tcp,1e-05,analysis
254,100,ospf,6e-06,analysis
254,100,others,9e-06,analysis
254,52,sep,1e-06,analysis
254,100,others,6e-06,analysis
254,100,others,3e-06,analysis
254,100,others,8e-06,analysis
254,100,others,8e-06,analysis
254,100,others,1e-05,analysis
254,100,leaf-2,1.1e-05,analysis
62,233,tcp,4e-06,analysis
254,100,others,9e-06,analysis
254,100,others,2e-06,analysis
254,100,others,9e-06,analysis
254,100,crtp,3e-06,analysis
